zhenji,fdepth
震级,震源深度
4.5,10.0
3.1,11.9
3.6,7.0
4.5,13.0
3.3,4.0
3.0,5.0
3.7,5.7
3.6,6.4
4.1,9.0
5.2,10.0
3.2,6.0
4.6,7.9
3.0,7.7
6.2,160.0
3.2,10.0
3.0,30.0
3.2,2.0
3.4,6.0
3.6,11.4
6.0,480.0
3.1,10.0
4.7,8.1
3.3,6.8
3.7,10.8
3.0,11.4
3.0,6.4
4.2,9.0
3.2,6.7
6.5,210.0
4.6,18.0
4.2,7.2
4.0,7.0
3.2,10.0
3.1,8.2
4.5,10.0
3.0,6.1
4.1,9.4
3.2,18.9
3.9,65.0
3.3,7.2
3.9,7.0
4.4,6.0
3.2,6.7
5.0,14.0
3.4,10.3
3.0,10.0
3.4,6.1
5.0,10.0
3.1,117.5
6.0,20.0
5.2,10.0
3.3,7.51
3.1,6.2
4.2,6.0
3.0,7.5
3.8,40.0
3.0,15.6
3.0,7.9
3.0,6.3
3.8,15.0
3.0,137.3
4.6,56.0
3.8,41.0
6.0,600.0
3.0,87.7
3.6,15.0
6.1,20.0
3.0,9.1
3.0,2.9
3.7,8.3
3.0,7.8
3.0,4.0
3.1,53.6
4.0,7.8
3.1,15.0
3.0,9.3
3.2,7.5
3.0,5.5
3.4,19.4
3.0,117.6
6.2,50.0
4.0,15.0
3.1,8.0
3.4,11.2
3.7,10.0
3.0,6.4
6.0,10.0
3.0,12.6
3.7,7.1
3.3,15.4
3.0,7.4
3.0,15.9
3.1,151.3
3.0,15.0
6.2,260.0
3.0,12.3
3.2,7.0
3.2,8.1
3.1,13.0
3.1,10.3
6.6,10.0
3.6,16.6
3.3,16.0
3.2,3.4
3.1,15.9
4.7,15.4
3.4,15.9
6.7,30.0
4.0,7.2
6.0,120.0
5.9,10.0
3.1,9.5
3.1,9.4
4.4,5.0
3.2,5.1
3.4,7.2
5.8,9.0
4.0,20.0
3.0,16.0
3.4,12.4
3.0,4.7
3.6,66.0
3.1,0.0
3.7,17.0
6.5,620.0
3.0,6.5
3.4,10.0
6.8,50.0
3.2,10.6
3.0,6.5
5.8,16.0
3.0,9.0
3.4,6.3
3.3,9.6
3.7,8.0
3.3,20.2
4.3,7.0
6.4,10.0
6.3,18.0
3.2,6.5
3.0,10.1
3.0,8.4
6.5,60.0
5.4,6.0
4.3,15.0
3.1,12.2
3.0,105.4
3.0,5.1
4.3,8.0
3.9,15.5
4.2,10.0
5.4,6.0
4.3,5.1
4.9,5.0
4.6,5.0
3.2,3.3
4.9,163.8
6.0,10.0
4.9,6.0
4.9,8.0
4.9,6.0
4.0,8.3
6.0,20.0
6.6,30.0
3.0,174.6
7.1,50.0
3.2,15.0
4.7,10.0
5.7,10.2
3.0,5.1
3.1,15.9
3.1,6.1
3.0,16.9
3.3,9.3
3.1,5.0
3.7,7.5
6.0,10.0
3.8,104.6
3.8,5.8
3.4,6.0
3.5,10.0
3.3,30.8
3.0,5.5
6.4,50.0
3.0,9.4
3.1,6.0
3.3,15.0
3.0,7.9
3.8,10.0
3.0,10.0
3.0,5.0
3.4,8.3
3.2,8.1
6.9,410.0
6.0,20.0
3.1,12.0
3.0,10.7
3.0,6.7
3.0,5.0
3.0,3.0
3.0,15.0
4.1,10.6
4.0,52.0
3.2,5.0
3.4,18.0
3.1,10.0
4.2,7.0
4.5,15.0
3.1,15.9
3.2,6.8
3.5,9.54
3.2,4.7
3.0,6.0
3.1,5.0
3.1,88.0
4.5,4.3
3.8,19.4
3.1,7.4
3.1,9.7
4.3,10.0
3.1,18.0
3.7,15.0
3.1,7.9
3.1,9.3
3.0,5.1
3.8,6.0
3.6,13.7
3.0,11.9
3.6,7.0
3.7,6.0
3.2,4.0
3.7,11.0
3.0,13.4
3.3,7.99
7.2,70.0
3.8,6.4
3.6,7.0
3.4,7.7
3.1,12.0
3.5,6.0
3.9,5.0
4.7,8.0
3.1,10.0
3.5,10.0
6.1,20.0
3.4,10.2
3.2,12.0
3.1,4.0
6.8,20.0
3.9,5.1
6.1,10.0
3.2,5.1
3.2,5.1
3.1,5.1
4.1,17.0
4.2,10.0
4.7,8.0
4.2,9.0
3.6,5.1
3.3,5.1
3.4,5.1
3.4,5.1
3.6,5.1
3.4,5.1
6.6,5.0
3.1,9.7
3.0,6.0
3.3,9.2
3.6,8.0
3.0,8.0
3.7,7.0
5.1,16.0
5.0,15.0
3.0,10.0
3.2,15.7
3.8,13.5
3.2,7.0
3.2,9.2
3.7,8.9
3.3,7.7
3.2,15.7
3.8,6.0
6.2,100.0
5.0,7.0
6.0,10.0
6.2,190.0
3.1,5.0
3.1,4.0
3.0,3.0
4.0,5.0
3.1,6.7
3.0,110.3
3.0,10.5
3.0,12.1
4.0,8.0
3.1,6.6
3.1,8.0
6.9,150.0
4.2,9.0
3.1,9.9
3.3,3.7
3.6,10.0
3.2,7.0
3.1,0.0
3.1,6.0
3.2,7.4
3.4,14.8
4.0,10.0
3.0,9.4
4.2,10.0
4.0,5.0
6.1,40.0
4.0,5.9
3.4,6.5
3.6,13.6
3.2,5.1
3.2,8.7
4.3,5.0
3.8,10.2
4.3,10.0
6.1,10.0
3.1,8.1
3.4,5.7
6.1,20.0
3.1,0.0
3.1,0.0
3.1,6.9
3.3,114.3
3.8,17.5
3.1,5.0
6.1,30.0
3.6,5.0
3.0,7.8
4.0,5.0
3.8,26.1
6.9,70.0
3.5,10.8
6.1,20.0
3.0,14.7
6.5,30.0
3.3,6.2
3.0,5.1
3.8,5.8
3.3,14.5
3.0,14.1
3.6,7.6
3.1,7.0
3.4,5.1
4.2,12.0
3.3,7.2
3.2,6.8
3.1,5.1
4.0,11.0
3.2,7.1
3.2,9.0
3.7,9.2
3.3,7.1
3.0,7.4
3.0,2.2
6.1,10.0
3.0,7.8
4.2,12.6
4.0,11.9
3.4,6.3
3.5,5.1
5.0,7.0
3.0,5.4
4.4,9.0
3.2,0.0
3.6,10.0
3.8,10.1
3.1,7.0
3.2,8.6
3.3,14.6
3.6,7.0
3.7,6.4
3.1,21.1
4.0,6.4
4.5,7.0
3.4,8.7
3.4,6.6
3.5,8.7
6.0,10.0
4.0,21.0
3.2,9.8
3.2,10.5
3.0,10.0
3.0,19.4
3.5,6.0
3.2,128.8
3.1,5.0
6.1,30.0
4.5,60.0
3.0,7.0
4.0,2.9
3.1,5.1
4.2,5.0
4.1,11.0
4.1,5.0
3.1,7.7
4.0,5.0
3.1,8.9
3.1,5.1
3.3,5.1
6.5,12.0
3.8,6.8
3.3,4.1
5.0,10.0
3.7,8.8
3.4,6.3
6.6,10.0
3.0,0.0
3.0,5.0
3.0,5.0
3.1,8.0
6.0,10.0
3.0,0.0
3.4,5.1
3.0,5.0
3.1,16.7
3.0,5.1
6.2,90.0
4.6,15.0
4.9,15.0
3.1,17.6
3.3,15.6
3.6,7.9
3.0,11.1
3.2,7.3
3.2,7.1
3.1,10.0
3.5,5.1
3.1,10.7
3.9,8.0
6.1,10.0
3.2,12.0
4.6,7.3
3.7,114.3
6.9,610.0
6.2,60.0
3.7,19.9
6.0,10.0
6.0,230.0
3.6,6.0
4.3,20.0
3.4,5.0
6.0,20.0
4.7,8.0
3.2,9.0
3.2,11.0
3.6,7.3
3.1,14.7
6.2,30.0
3.0,7.0
3.7,8.2
6.9,20.0
5.1,130.0
3.6,21.1
3.6,16.0
4.2,12.0
3.0,8.0
5.1,8.0
4.0,100.0
4.3,142.1
3.1,10.4
3.0,8.1
3.0,23.8
4.0,5.2
6.9,80.0
4.2,6.6
6.1,30.0
6.4,20.0
3.3,8.0
3.3,7.8
4.8,163.5
6.2,10.0
3.4,7.7
3.2,8.6
3.2,6.2
3.1,6.4
6.0,520.0
3.2,5.8
3.1,8.3
6.6,10.0
3.0,10.1
6.5,20.0
3.2,9.9
7.0,10.0
6.2,50.0
3.4,10.0
3.2,7.6
3.5,6.0
4.1,8.4
3.4,8.4
3.1,11.7
3.2,4.5
6.4,30.0
3.6,15.0
6.0,100.0
7.9,100.0
6.4,20.0
3.3,15.8
3.9,60.0
3.7,13.0
4.0,9.5
3.3,12.3
3.3,10.0
3.0,9.9
6.2,60.0
3.4,8.3
3.1,0.0
3.4,12.6
3.0,6.7
3.4,11.0
4.3,11.0
3.2,11.7
4.5,14.0
3.8,5.0
6.5,20.0
3.7,11.7
3.3,5.8
3.6,8.3
3.0,5.7
3.2,7.7
3.2,12.1
3.1,15.0
3.4,7.4
3.6,8.9
3.3,6.7
4.8,15.0
3.1,16.9
3.0,5.1
4.3,7.8
3.2,2.5
3.3,5.9
3.0,5.9
3.2,12.3
3.2,5.3
3.0,9.4
3.2,5.6
4.4,7.8
3.0,7.2
3.0,13.1
3.1,8.8
3.3,13.0
4.1,11.0
3.3,4.8
3.0,9.1
6.2,10.0
3.0,5.1
3.4,11.3
3.3,11.0
4.5,5.0
3.5,11.6
3.2,14.2
3.2,14.2
3.0,6.8
3.3,5.1
3.4,7.3
3.0,5.1
3.2,5.1
3.4,14.6
3.1,10.8
3.1,11.1
3.0,13.8
3.1,13.6
3.1,13.4
3.5,7.6
3.5,15.1
3.1,11.1
3.2,8.7
3.5,14.9
4.3,8.0
5.1,14.0
6.1,12.0
3.2,7.1
4.3,9.0
3.1,8.2
3.2,4.0
4.0,7.0
4.1,7.0
3.0,9.4
3.0,12.5
3.0,0.0
3.0,9.2
3.4,5.0
3.4,11.6
3.0,7.3
3.4,12.1
4.7,5.0
6.8,10.0
3.0,12.7
3.0,5.1
3.9,5.1
3.3,5.1
3.3,14.7
3.0,14.4
5.6,12.4
3.1,15.1
3.6,8.4
3.0,7.96
5.7,20.0
3.2,6.1
3.3,8.9
3.1,119.3
3.0,19.1
3.0,8.2
3.0,7.8
6.2,40.0
6.4,15.0
6.1,10.0
3.4,10.0
3.2,11.9
3.6,8.1
6.5,20.0
3.2,5.2
6.1,30.0
3.6,12.6
6.6,20.0
4.2,7.0
3.0,11.0
3.0,5.1
4.7,13.0
6.0,30.0
3.4,8.5
3.4,7.5
3.0,10.0
6.4,20.0
4.9,10.3
3.1,7.9
3.0,6.2
4.5,22.0
6.1,620.0
6.7,520.0
3.0,13.5
3.8,10.0
3.8,10.0
3.6,141.9
3.0,5.1
3.5,15.2
3.2,7.6
3.4,7.9
6.7,110.0
5.1,9.1
3.1,10.2
3.2,10.0
3.0,10.0
3.9,6.1
5.2,4.0
3.2,7.4
4.4,6.0
3.0,6.0
3.4,3.4
3.4,5.0
3.9,10.0
6.2,10.0
3.9,7.0
3.8,6.94
3.0,6.9
3.3,9.8
3.3,8.1
3.1,13.5
6.7,10.0
3.0,7.0
3.2,146.5
3.2,5.0
4.3,10.0
6.0,40.0
4.2,10.0
7.6,40.0
3.0,92.5
6.5,50.0
7.3,40.0
3.3,9.0
6.0,10.0
3.2,9.9
3.0,10.4
3.2,20.0
3.1,6.0
6.8,10.0
3.4,8.3
3.2,6.1
3.1,10.0
7.5,30.0
3.8,6.2
7.8,30.0
3.7,6.0
3.1,4.6
6.4,150.0
6.4,50.0
7.0,50.0
4.8,17.0
6.1,20.0
3.2,7.7
4.3,6.0
3.4,134.3
6.0,10.0
5.2,8.4
3.0,10.0
3.6,136.0
3.0,10.0
3.0,10.0
5.3,13.0
3.6,10.3
3.2,4.9
3.7,5.0
3.0,6.5
6.0,70.0
3.0,13.9
6.0,20.0
3.1,8.7
4.2,14.0
4.0,9.0
3.2,14.0
3.4,8.9
6.3,20.0
7.8,20.0
6.4,15.0
3.0,14.0
3.2,158.5
4.0,15.0
8.1,10.0
3.3,5.8
3.0,4.9
3.4,7.1
4.8,10.0
3.1,11.6
3.8,7.3
5.5,10.0
3.0,6.0
4.7,5.0
3.0,10.9
3.0,16.0
3.1,6.9
3.0,10.2
4.3,7.0
6.4,480.0
3.2,8.7
6.2,10.0
3.2,7.5
6.2,20.0
5.0,8.0
3.8,6.4
6.4,20.0
4.1,7.3
3.2,126.4
5.6,8.0
3.0,116.9
3.0,7.5
3.9,9.2
3.0,5.1
4.9,8.0
6.2,10.0
6.9,20.0
4.2,7.4
6.1,20.0
4.7,9.0
6.0,10.0
3.0,10.9
3.1,5.0
3.3,11.0
4.1,8.9
3.5,9.0
6.0,80.0
3.7,15.0
3.0,10.0
4.5,8.0
3.0,7.6
3.0,5.1
3.6,3.8
3.0,11.1
6.1,10.0
3.9,8.0
3.2,10.0
6.3,10.0
3.0,7.2
3.1,17.5
7.0,10.0
6.0,20.0
3.1,8.2
3.0,17.2
4.2,5.1
3.0,9.8
6.1,640.0
3.2,7.7
3.2,7.7
6.7,110.0
3.2,7.5
3.7,6.8
3.2,7.3
6.2,60.0
3.2,2.42
3.5,5.8
3.2,8.6
4.9,11.1
3.1,7.4
3.0,8.1
3.8,6.9
3.9,7.2
3.6,8.1
3.7,10.0
3.0,9.0
3.0,6.8
3.4,10.3
3.0,5.0
3.0,7.9
3.7,7.5
3.5,6.0
3.1,5.6
4.3,6.1
4.3,63.0
4.9,566.4
3.1,10.8
3.3,3.8
6.6,20.0
3.2,6.4
3.7,10.0
3.1,6.3
3.1,6.9
3.0,7.2
3.1,7.0
4.6,7.6
3.7,7.4
3.0,6.4
3.8,8.3
3.0,5.5
3.3,9.0
3.1,6.8
3.2,7.0
3.2,7.8
4.1,8.5
4.0,6.8
3.7,6.7
3.1,8.4
3.0,6.5
3.0,8.8
3.0,5.9
3.8,6.9
3.0,12.7
3.8,7.2
3.0,7.0
4.1,7.7
3.2,9.7
3.2,9.1
4.7,6.2
4.5,7.2
3.3,6.3
3.3,6.9
4.2,6.8
4.9,6.1
3.2,8.6
4.5,7.1
3.0,7.7
3.4,5.8
3.2,8.5
4.2,5.8
3.2,9.0
3.7,6.5
3.0,5.9
4.6,8.2
3.4,8.7
3.2,6.3
3.1,8.6
4.9,5.8
3.4,7.0
3.8,6.0
4.2,8.9
3.0,12.3
3.4,10.6
3.3,8.2
3.7,6.2
4.2,14.2
3.4,9.0
3.6,5.9
5.7,4.7
4.1,5.1
4.3,5.0
7.3,12.0
3.6,5.2
3.1,6.9
3.7,9.2
5.4,11.0
5.1,20.0
3.2,7.6
3.2,7.0
4.0,8.0
4.3,6.4
6.4,110.0
3.0,8.2
4.0,112.0
3.6,7.3
3.8,7.3
3.4,6.0
4.2,7.2
6.1,20.0
4.5,6.8
4.9,6.0
6.4,30.0
3.1,9.5
6.3,140.0
3.6,12.5
3.2,8.8
3.0,17.7
4.1,9.0
3.0,7.0
3.2,6.0
4.6,10.0
3.0,6.2
6.1,20.0
3.3,8.5
6.0,70.0
4.0,7.0
3.1,9.8
4.0,10.33
3.1,4.7
3.9,8.0
3.1,10.5
3.6,7.2
3.8,10.3
3.5,5.1
3.1,23.44
6.1,20.0
3.3,9.2
3.0,5.0
6.2,30.0
4.2,10.0
3.2,16.7
3.0,17.3
3.7,10.0
3.5,13.5
3.4,5.2
3.1,15.9
3.3,7.3
3.3,7.5
3.1,17.0
4.8,8.7
3.0,7.0
3.0,7.4
3.5,16.7
4.5,7.0
4.4,11.0
4.6,9.0
4.4,7.0
3.2,18.1
6.2,30.0
3.6,8.1
3.2,10.5
3.2,5.4
4.3,7.0
4.4,216.0
3.9,18.3
3.0,20.0
3.0,6.9
3.3,8.1
3.0,6.7
6.8,200.0
3.3,9.8
3.1,9.7
3.2,6.2
3.0,9.2
3.3,7.5
3.4,10.5
4.2,3.5
3.1,5.0
3.2,3.6
3.7,7.1
3.0,151.0
3.9,5.7
3.6,14.1
3.3,6.8
3.5,45.0
3.0,9.1
4.5,134.2
3.0,5.4
3.3,7.3
3.4,6.1
4.4,8.37
3.3,7.3
3.6,4.4
5.1,5.0
3.3,10.7
3.3,29.44
3.2,6.4
3.2,5.7
3.1,5.3
3.0,11.4
3.0,8.3
3.1,6.9
4.0,12.2
3.3,5.3
3.2,14.9
3.0,2.0
3.7,8.8
3.9,4.1
4.7,12.9
3.0,5.7
3.0,10.6
4.0,7.0
4.2,5.2
3.1,10.1
6.0,30.0
3.1,6.9
3.0,9.0
3.3,12.0
4.3,8.0
4.7,7.0
3.1,10.6
3.4,10.6
4.4,9.0
3.2,8.3
3.6,14.0
3.2,6.2
3.8,7.4
4.8,10.8
3.0,25.0
3.0,8.5
3.2,6.5
3.1,5.3
3.7,6.5
3.0,3.0
5.3,9.0
6.4,30.0
3.9,5.8
4.6,9.7
4.7,6.8
4.6,10.0
4.0,8.1
3.1,8.5
3.9,5.9
3.3,7.1
3.9,7.5
4.0,6.0
6.8,20.0
6.0,40.0
3.2,4.7
3.2,6.2
3.2,6.3
5.6,10.0
3.2,9.4
3.3,9.0
5.2,9.0
6.7,370.0
4.6,6.0
3.0,7.9
5.0,8.0
5.8,9.0
3.0,5.2
5.3,8.0
3.4,12.6
4.1,13.0
3.7,8.8
3.3,8.8
3.0,5.8
4.7,9.0
6.0,50.0
3.2,7.5
3.4,10.0
3.6,7.4
4.4,10.0
7.8,10.0
3.9,9.5
4.5,7.0
3.2,6.7
4.5,13.0
6.9,10.0
3.4,7.3
3.8,7.8
3.1,8.0
3.1,4.7
4.4,28.0
3.4,7.8
4.3,4.4
3.1,11.2
3.4,11.2
3.1,6.2
3.0,8.7
3.0,5.8
3.7,6.3
3.0,9.9
6.5,50.0
3.2,9.4
3.1,8.2
3.6,5.0
4.0,5.6
4.1,8.0
3.1,5.8
3.8,6.4
3.3,6.0
3.4,5.0
3.8,6.2
4.0,11.0
4.4,10.0
3.1,7.3
3.1,6.3
3.0,9.0
4.1,20.0
4.3,6.0
3.7,16.9
3.6,6.7
3.6,19.6
5.0,40.0
3.1,11.6
3.8,7.9
3.0,10.0
4.3,2.1
4.0,12.0
4.2,8.0
3.0,9.0
4.7,8.3
3.9,6.78
4.5,10.0
4.1,8.0
6.4,10.0
3.4,8.22
3.0,10.2
3.6,9.2
3.0,14.9
3.0,6.2
3.6,7.5
3.0,7.9
3.1,15.0
4.2,10.0
6.6,10.0
4.0,9.0
4.7,6.0
4.0,10.0
4.1,10.0
6.7,20.0
3.4,5.5
3.2,4.6
3.6,2.7
5.0,6.0
5.5,8.0
3.3,8.9
4.0,10.0
3.0,5.5
6.0,20.0
3.0,5.09
5.3,539.0
4.3,11.0
3.2,7.3
3.7,5.7
3.8,8.0
3.9,10.0
3.4,3.4
3.3,8.0
3.1,9.7
3.0,4.4
4.1,7.3
7.1,20.0
6.3,40.0
4.2,7.1
3.1,7.36
3.0,5.1
3.8,6.5
3.2,6.2
3.1,11.0
3.6,7.1
5.5,30.0
4.9,99.6
4.0,6.0
3.0,5.9
6.4,10.0
3.3,4.3
3.0,8.4
6.8,40.0
3.0,5.28
3.6,14.5
4.2,14.0
7.1,40.0
3.1,5.5
4.3,19.0
4.0,8.0
3.0,8.6
3.5,5.2
6.5,50.0
6.1,70.0
6.0,160.0
3.0,15.0
3.4,5.9
3.1,9.0
3.1,7.6
3.1,7.5
3.0,15.0
3.8,8.1
3.3,9.6
4.0,118.8
3.4,13.2
3.9,7.3
4.5,21.0
3.3,5.5
3.7,9.0
3.3,10.2
3.1,7.5
3.2,7.0
6.7,560.0
4.0,10.0
6.6,30.0
3.2,8.0
3.4,2.97
7.2,20.0
3.3,11.8
3.6,9.2
3.0,8.4
3.1,3.8
3.0,5.4
7.3,30.0
3.6,8.2
3.0,12.8
7.8,40.0
3.2,14.4
3.4,7.9
3.7,7.0
4.2,5.0
3.0,6.2
3.7,6.2
3.7,4.08
3.1,8.6
3.0,9.5
5.7,20.0
3.0,6.6
5.1,7.0
3.8,7.3
3.4,26.54
3.2,6.2
4.0,6.9
3.0,9.9
4.9,6.3
4.3,8.8
6.0,20.0
5.8,10.0
3.0,6.4
3.1,6.6
3.3,6.7
3.4,19.6
3.1,10.0
3.1,5.6
4.3,3.5
4.3,5.3
3.4,9.4
3.6,2.0
6.3,70.0
3.0,113.4
4.5,10.0
3.9,4.4
6.0,180.0
6.0,10.0
3.1,6.4
3.2,7.5
6.0,30.0
5.8,30.0
3.2,10.3
6.7,40.0
6.1,20.0
6.6,400.0
4.8,10.0
6.2,10.0
3.2,16.8
4.5,10.0
4.5,10.0
4.2,10.0
5.7,440.0
6.7,130.0
3.0,10.0
4.0,10.0
4.0,6.2
3.3,9.4
3.4,10.4
3.6,6.7
3.7,9.6
3.0,12.0
6.0,30.0
3.0,5.1
3.4,14.4
4.1,5.0
3.0,12.8
3.4,13.6
4.5,10.0
4.0,20.0
3.6,19.7
5.9,10.0
3.7,10.0
3.9,8.6
7.0,40.0
3.2,8.4
5.1,12.0
3.6,7.1
3.6,7.1
3.2,8.8
3.0,8.0
4.0,6.6
4.5,2.8
3.8,7.3
6.0,460.0
4.4,16.0
5.1,9.0
3.3,8.7
4.1,16.0
4.5,9.84
3.6,6.5
3.1,15.4
3.1,5.5
3.3,7.6
5.9,100.0
3.8,8.0
4.0,8.0
3.0,10.1
3.6,18.3
6.4,30.0
4.1,7.7
3.9,5.2
3.0,9.5
3.3,11.0
4.3,15.0
4.0,8.0
3.3,15.2
6.2,10.0
3.7,4.1
4.2,5.7
6.7,20.0
3.0,8.5
3.1,11.0
3.1,11.0
3.1,11.0
3.0,7.0
6.2,20.0
4.5,6.5
3.4,6.8
4.0,7.0
6.2,100.0
3.1,6.5
5.1,10.0
4.9,10.0
3.7,6.1
6.1,10.0
3.4,6.9
3.1,6.1
4.3,7.1
3.6,7.9
3.0,6.1
3.3,8.3
3.3,13.2
4.5,10.0
3.0,6.8
3.0,6.7
6.0,20.0
4.6,7.0
5.2,10.0
3.1,2.0
3.4,10.0
5.9,370.0
3.0,14.7
5.5,60.0
4.0,6.5
3.6,10.0
3.6,9.3
3.0,7.7
4.6,9.7
3.1,8.8
3.5,4.0
6.1,30.0
4.1,7.0
3.2,4.6
3.0,5.8
4.1,6.0
3.7,5.0
3.8,5.5
3.0,97.4
6.4,10.0
4.5,6.0
4.5,134.5
3.3,10.0
3.1,7.6
4.0,7.0
4.6,7.0
4.5,6.0
3.1,7.0
5.7,120.0
3.1,7.0
3.2,10.2
3.3,0.0
3.2,8.1
3.6,3.9
3.7,7.1
6.1,30.0
3.0,6.8
5.6,14.0
3.3,10.0
3.9,6.1
3.0,6.8
3.4,6.7
6.6,20.0
3.7,12.1
6.8,10.0
3.0,15.4
3.0,16.4
4.3,10.0
4.0,8.0
3.5,9.2
3.0,7.1
4.5,7.0
3.0,7.6
3.3,8.0
6.0,30.0
3.3,12.0
3.7,2.0
3.1,8.0
3.2,17.0
3.3,10.0
5.0,8.0
3.3,12.0
4.0,7.0
7.1,20.0
3.1,10.0
4.7,8.0
4.1,5.8
3.0,13.0
3.2,13.4
3.3,8.8
3.6,11.25
3.4,8.7
4.0,6.8
3.4,8.6
3.3,11.4
4.8,8.8
3.1,5.0
3.0,164.0
3.3,4.39
3.4,7.3
3.4,11.47
3.7,3.88
4.1,21.0
6.7,60.0
7.2,380.0
4.0,6.0
3.3,8.7
6.4,20.0
3.7,15.8
3.6,7.0
6.0,40.0
3.1,5.8
6.2,10.0
4.5,20.0
3.1,7.2
3.7,5.74
4.1,7.9
3.0,9.2
3.1,5.15
3.1,7.4
3.0,5.9
4.0,7.5
3.6,5.2
5.0,9.5
3.8,7.5
5.6,8.0
3.1,5.0
4.3,7.8
3.3,7.5
3.6,5.9
4.0,7.0
4.0,7.3
6.5,10.0
4.1,5.9
4.3,7.9
3.4,6.3
3.3,10.0
3.1,3.1
3.0,13.1
5.0,6.0
3.6,10.0
3.4,10.6
4.0,4.28
3.2,8.5
3.0,25.0
6.3,50.0
6.0,20.0
6.5,20.0
3.1,0.0
3.0,7.9
4.1,102.5
3.6,8.3
3.7,5.1
5.9,40.0
3.1,14.5
3.3,167.0
3.3,13.1
6.0,60.0
3.0,8.08
5.0,4.12
3.9,8.0
3.1,11.6
3.4,20.0
6.7,9.0
3.9,6.0
3.1,5.1
3.1,9.0
3.0,16.3
3.1,9.5
3.7,40.0
3.7,17.5
3.7,6.1
4.1,8.0
3.4,13.3
4.2,16.7
6.2,30.0
3.7,7.2
6.8,630.0
8.2,600.0
3.0,0.0
6.6,100.0
7.6,150.0
3.7,124.0
3.4,11.0
3.2,11.8
3.0,10.51
3.6,6.4
6.2,30.0
6.0,30.0
4.6,7.0
6.5,30.0
3.1,8.06
3.4,8.5
6.2,20.0
5.9,40.0
3.1,6.4
5.1,8.4
4.2,15.7
4.2,10.7
3.3,17.3
4.6,9.5
5.0,10.0
3.8,16.9
4.5,15.0
3.5,7.4
5.2,10.0
3.9,6.5
4.6,8.2
4.6,5.9
6.9,590.0
3.6,4.6
3.1,11.1
4.3,3.8
3.1,7.2
3.4,6.1
6.5,200.0
6.4,50.0
3.8,18.2
3.8,17.5
3.9,14.7
3.0,13.9
3.1,10.5
3.7,6.6
3.2,12.1
3.1,18.3
3.4,17.4
3.7,8.66
4.8,20.0
3.6,15.0
3.0,17.2
3.8,6.6
3.3,13.5
3.2,2.6
3.1,8.4
3.2,19.1
3.1,17.6
3.0,16.5
4.1,13.7
3.0,6.3
3.1,15.8
3.1,16.1
3.0,19.6
3.4,8.1
3.3,5.2
3.7,15.0
4.3,15.0
3.1,14.8
3.2,8.0
3.7,7.1
3.7,16.6
6.0,310.0
3.0,16.6
3.4,10.0
3.0,17.4
3.0,18.3
3.6,6.8
3.1,5.0
4.2,4.0
4.8,4.0
3.0,12.3
3.2,13.0
3.9,7.3
3.1,14.5
3.7,20.0
3.1,19.0
3.2,17.8
3.0,8.2
6.3,20.0
3.1,18.0
3.0,5.7
3.8,15.5
3.2,15.5
4.5,19.0
3.1,18.0
3.8,15.0
3.0,16.2
3.1,14.2
3.1,21.2
3.4,12.2
3.7,12.1
5.3,6.0
3.1,16.1
3.6,19.0
6.0,60.0
3.2,14.2
3.4,17.0
3.1,20.3
3.1,19.7
3.1,17.2
3.8,16.7
3.1,14.3
3.7,15.5
4.3,14.0
3.3,7.0
3.2,19.6
3.2,14.4
4.2,19.0
3.0,14.4
3.1,17.7
4.2,18.0
3.1,18.3
5.4,17.0
3.2,14.5
3.1,20.1
3.1,14.3
3.8,11.3
4.9,17.0
6.2,420.0
3.5,70.0
3.6,6.4
3.7,19.6
3.4,18.5
3.4,18.9
5.0,10.0
3.4,18.0
3.2,15.1
3.0,17.0
5.0,16.0
4.0,18.0
3.7,18.0
3.0,17.0
4.0,18.0
3.1,15.0
3.4,15.0
3.2,17.0
3.2,18.0
3.3,17.6
3.8,15.0
3.1,15.0
6.3,50.0
3.1,20.0
4.5,17.0
3.1,17.0
3.0,14.4
3.8,17.0
3.0,20.1
3.0,15.0
4.0,17.0
3.2,15.0
3.4,15.0
3.6,15.2
4.1,17.0
3.0,15.9
3.6,16.0
3.0,15.1
3.0,16.2
3.1,15.0
3.4,16.6
3.3,15.0
3.2,16.1
5.9,80.0
3.0,14.0
3.0,16.3
3.4,11.1
3.7,14.2
5.3,11.0
3.3,16.6
3.6,19.8
3.2,15.1
3.3,16.9
3.2,9.1
4.6,17.0
3.7,17.5
4.3,15.0
3.4,11.4
3.3,10.0
3.7,15.1
3.2,18.7
4.5,17.0
4.9,15.0
4.4,17.0
4.6,19.0
4.3,16.0
4.6,15.0
3.7,13.0
3.1,16.3
3.6,20.0
4.1,18.9
4.1,12.0
3.6,15.0
5.1,10.0
4.8,10.0
7.0,13.0
6.2,20.0
6.0,10.0
3.0,5.1
7.0,100.0
3.0,14.4
3.4,9.0
4.1,9.0
3.0,6.7
5.7,50.0
3.1,6.2
3.2,12.0
3.0,7.8
3.0,8.1
5.0,11.0
6.7,20.0
7.7,75.0
4.8,6.3
4.4,6.6
3.0,11.1
3.0,8.93
3.7,9.1
3.6,6.9
6.6,60.0
5.8,270.0
3.0,5.1
6.0,10.0
6.0,20.0
3.0,8.9
3.0,8.2
6.3,20.0
3.6,19.0
3.3,9.0
7.0,70.0
5.8,570.0
3.0,7.3
